,Gap,Cluster
0,192.0,2
1,208.00000000000003,2
2,192.0,2
3,208.00000000000003,2
4,208.00000000000003,2
5,192.0,2
6,208.00000000000003,2
7,208.00000000000003,2
8,192.0,2
9,208.00000000000003,2
10,192.0,2
11,192.0,2
12,192.0,2
13,192.0,2
14,192.0,2
15,208.00000000000003,2
16,208.00000000000003,2
17,208.00000000000003,2
18,208.00000000000003,2
19,208.00000000000003,2
20,208.00000000000003,2
21,208.00000000000003,2
22,208.00000000000003,2
23,192.0,2
24,192.0,2
25,208.00000000000003,2
26,208.00000000000003,2
27,208.00000000000003,2
28,192.0,2
29,208.00000000000003,2
30,192.0,2
31,192.0,2
32,208.00000000000003,2
33,192.0,2
34,192.0,2
35,208.00000000000003,2
36,208.00000000000003,2
37,192.0,2
38,208.00000000000003,2
39,208.00000000000003,2
40,192.0,2
41,192.0,2
42,208.00000000000003,2
43,208.00000000000003,2
44,192.0,2
45,208.00000000000003,2
46,192.0,2
47,208.00000000000003,2
48,208.00000000000003,2
49,208.00000000000003,2
50,208.00000000000003,2
51,208.00000000000003,2
52,192.0,2
53,208.00000000000003,2
54,192.0,2
55,192.0,2
56,192.0,2
57,208.00000000000003,2
58,208.00000000000003,2
59,208.00000000000003,2
60,192.0,2
61,208.00000000000003,2
62,192.0,2
63,208.00000000000003,2
64,208.00000000000003,2
65,208.00000000000003,2
66,208.00000000000003,2
67,208.00000000000003,2
68,208.00000000000003,2
69,208.00000000000003,2
70,208.00000000000003,2
71,192.0,2
72,208.00000000000003,2
73,192.0,2
74,192.0,2
75,208.00000000000003,2
76,208.00000000000003,2
77,208.00000000000003,2
78,208.00000000000003,2
79,192.0,2
80,208.00000000000003,2
81,192.0,2
82,192.0,2
83,208.00000000000003,2
84,192.0,2
85,192.0,2
86,208.00000000000003,2
87,192.0,2
88,208.00000000000003,2
89,192.0,2
90,192.0,2
91,192.0,2
92,208.00000000000003,2
93,208.00000000000003,2
94,208.00000000000003,2
95,192.0,2
96,192.0,2
97,208.00000000000003,2
98,192.0,2
99,208.00000000000003,2
100,208.00000000000003,2
101,208.00000000000003,2
102,208.00000000000003,2
103,208.00000000000003,2
104,208.00000000000003,2
105,192.0,2
106,208.00000000000003,2
107,208.00000000000003,2
108,192.0,2
109,208.00000000000003,2
110,208.00000000000003,2
111,208.00000000000003,2
112,240.00000000000003,1
113,224.00000000000003,0
114,224.00000000000003,0
115,224.00000000000003,0
116,240.00000000000003,1
117,240.00000000000003,1
118,224.00000000000003,0
119,240.00000000000003,1
120,240.00000000000003,1
121,240.00000000000003,1
122,224.00000000000003,0
123,224.00000000000003,0
124,224.00000000000003,0
125,224.00000000000003,0
126,240.00000000000003,1
127,224.00000000000003,0
128,240.00000000000003,1
129,240.00000000000003,1
130,240.00000000000003,1
131,240.00000000000003,1
132,240.00000000000003,1
